PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,CabinDeck,Survived
412,2,female,26.85,0,0,56.11,S,U,0
413,3,female,29.73,0,1,5.61,S,C,0
414,3,male,35.12,1,0,24.79,S,G,0
415,3,female,40.18,0,0,4.0,S,D,0
416,1,male,33.35,1,0,86.79,S,G,0
417,2,female,15.21,0,0,22.66,S,B,1
418,1,male,29.32,1,0,96.28,S,E,1
419,2,male,21.25,0,0,35.19,S,F,0
420,1,male,35.16,0,0,80.5,C,F,1
421,1,male,40.73,0,0,101.42,Q,E,0
422,3,male,37.86,1,0,21.06,S,U,1
423,2,female,33.3,0,1,30.39,S,B,0
424,2,male,37.02,0,0,48.66,C,G,0
425,3,male,22.01,0,0,8.9,S,E,0
426,2,male,53.39,1,1,54.05,S,D,0
427,1,male,47.17,1,1,72.66,S,B,0
428,1,female,20.73,0,0,86.84,S,E,1
429,1,female,28.98,1,0,100.61,S,C,0
430,3,female,37.32,2,2,4.0,S,C,1
431,3,male,37.05,1,1,29.22,C,G,1
432,3,male,31.2,0,0,4.0,C,D,0
433,3,female,15.34,1,0,21.19,S,F,1
434,3,male,45.53,0,0,20.22,Q,E,0
435,3,female,37.89,1,0,21.22,S,D,1
436,1,male,26.96,0,1,83.13,Q,F,0
437,1,male,25.73,0,0,85.53,S,D,0
438,3,male,17.02,1,1,12.35,S,G,0
439,3,male,8.39,0,0,4.0,S,C,0
440,2,male,32.14,0,0,36.07,C,A,1
441,2,male,52.91,0,0,36.45,S,C,0
442,3,male,44.55,1,1,14.91,S,E,1
443,3,male,34.22,0,0,7.04,S,U,0
444,2,female,44.55,1,1,44.2,S,F,0
445,3,female,31.15,0,0,23.32,S,F,0
446,3,male,10.53,1,0,37.71,S,B,0
447,3,male,3.04,0,0,6.86,S,U,1
448,1,female,46.04,1,0,68.3,S,D,0
449,3,male,16.0,0,1,5.19,S,B,0
450,1,male,42.15,1,0,86.32,Q,D,0
451,1,female,29.65,3,0,96.35,S,A,1
452,3,female,37.3,1,1,8.58,S,C,0
453,3,female,30.14,0,0,11.76,S,G,0
454,3,male,53.38,2,1,31.45,S,B,0
455,2,male,33.29,1,0,22.75,S,G,0
456,1,male,27.12,1,1,86.32,S,A,0
457,3,female,43.5,1,2,23.96,S,G,1
458,1,female,46.98,1,1,96.12,S,C,1
459,3,male,35.48,2,0,20.38,S,A,0
460,2,male,23.31,0,0,22.59,C,B,0
461,3,female,3.39,0,0,24.44,S,F,1
462,3,female,37.03,0,1,9.18,S,D,0
463,2,female,23.56,0,1,14.75,S,D,1
464,3,male,25.48,1,0,14.58,S,U,0
465,1,male,37.27,2,3,67.7,S,A,0
466,1,male,37.12,0,0,105.32,S,F,0
467,3,female,57.69,1,0,15.83,S,G,0
468,3,male,30.33,3,0,50.03,S,A,0
469,2,male,14.85,0,0,20.78,S,U,0
470,3,male,43.49,0,2,4.0,C,U,0
471,3,male,53.54,1,0,11.43,C,A,0
472,1,female,33.86,1,1,93.02,S,F,1
473,3,male,6.17,2,1,30.91,S,U,1
474,1,female,17.12,0,0,80.55,S,D,1
475,2,male,36.08,0,0,24.01,S,B,0
476,2,male,59.97,1,2,42.6,C,G,1
477,3,female,43.34,0,2,4.0,S,B,0
478,3,male,44.73,1,2,16.9,C,E,0
479,1,female,35.26,1,1,81.47,S,A,1
480,2,male,1.67,0,0,37.62,S,A,1
481,1,male,34.02,0,0,92.06,S,C,0
482,1,female,26.42,1,1,92.86,S,E,1
483,2,female,5.12,1,1,29.73,S,A,0
484,2,male,37.52,0,1,4.42,Q,D,1
485,3,female,35.87,2,1,20.13,S,E,1
486,3,female,27.49,1,0,16.4,C,C,1
487,2,female,31.87,1,0,44.39,C,E,0
488,3,female,44.5,0,0,22.96,S,F,0
489,2,female,7.41,0,0,31.34,S,U,0
490,3,male,29.35,1,0,16.51,Q,B,0
491,1,female,13.67,0,0,102.31,C,C,1
492,3,female,38.97,0,1,21.41,S,B,0
493,1,male,4.12,0,0,85.49,S,U,1
494,2,male,36.68,0,2,39.26,S,D,0
495,3,female,26.6,0,2,13.16,S,D,1
496,1,male,22.38,0,0,83.22,S,F,0
497,3,male,42.61,2,0,24.26,Q,G,0
498,2,male,47.97,0,0,33.38,S,C,1
499,3,male,44.86,0,1,35.24,S,B,0
500,2,female,30.88,2,0,22.41,C,A,0
501,3,male,58.93,1,0,4.0,S,C,1
502,1,male,26.93,0,1,97.06,S,U,1
503,3,male,42.86,0,0,7.97,S,E,0
504,1,male,28.43,0,1,84.58,S,C,0
505,3,female,11.92,0,0,10.69,S,E,1
506,3,female,36.18,1,0,15.22,S,C,0
507,2,female,24.44,0,0,12.72,S,F,0
508,3,male,37.67,0,0,8.7,C,A,0
509,3,female,50.07,0,1,14.02,C,B,0
510,3,male,46.17,0,0,17.27,C,U,0
511,1,female,46.02,0,1,87.66,S,A,1
512,1,male,55.92,0,0,90.59,S,E,0
513,1,male,22.68,0,1,91.54,S,F,0
514,2,male,23.82,1,0,15.36,S,U,0
515,3,male,46.77,2,0,32.36,S,B,0
516,3,male,42.81,0,1,4.0,C,C,1
517,3,male,21.02,0,2,18.06,S,C,0
518,3,female,19.57,2,0,4.0,S,B,0
519,3,male,32.61,0,1,10.02,S,A,1
520,2,male,52.89,3,1,22.14,C,G,0
521,1,male,17.81,0,0,91.18,S,C,0
522,3,male,21.37,0,2,4.0,S,B,0
523,3,male,21.85,4,1,14.15,S,B,0
524,1,female,4.08,0,0,93.24,C,C,1
525,1,male,50.94,1,0,68.8,S,F,0
526,2,male,42.66,0,2,36.39,S,G,1
527,2,female,18.81,1,0,27.81,S,F,0
528,2,female,36.1,1,1,26.06,S,B,1
529,3,female,39.13,2,2,4.0,S,A,0
530,2,female,31.23,0,1,41.38,Q,B,0
531,2,male,12.91,0,0,42.4,S,A,0
532,1,male,51.61,1,0,92.68,S,C,1
533,3,female,29.67,0,0,4.0,S,D,1
534,2,male,46.22,2,0,36.54,S,G,0
535,1,male,13.41,0,0,80.0,S,D,1
536,2,female,3.37,0,0,22.34,S,D,1
537,1,male,44.67,1,1,98.65,S,B,0
538,3,female,8.69,0,1,5.41,S,B,1
539,2,male,33.41,1,1,31.88,S,B,1
540,1,male,18.2,1,0,87.63,S,F,0
541,3,male,37.04,1,1,12.56,C,E,1
542,3,male,12.72,1,0,33.06,S,B,0
543,3,female,38.76,2,1,17.95,S,A,1
544,3,male,63.46,1,1,29.96,S,D,0
545,3,male,30.93,0,0,4.0,S,G,0
546,1,male,50.73,1,0,72.42,S,A,0
547,3,female,52.36,0,0,6.28,C,A,1
548,3,female,24.95,0,1,24.29,S,A,0
549,1,male,41.24,0,1,89.19,S,C,0
550,1,male,28.02,0,0,90.67,S,B,1
551,3,male,25.26,1,0,28.1,S,G,0
552,2,female,40.87,2,0,26.49,S,B,1
553,3,female,34.6,0,0,31.68,Q,G,0
554,3,male,39.58,0,1,4.34,S,G,0
555,3,female,26.0,1,0,32.27,Q,U,1
556,3,male,37.99,0,0,33.4,S,D,0
557,3,female,44.71,1,1,16.52,C,G,0
558,1,male,33.14,0,0,73.08,S,D,1
559,3,male,40.16,1,0,20.83,C,F,1
560,2,male,3.08,1,1,9.14,Q,C,1
561,3,female,36.88,2,0,4.67,S,E,1
562,3,male,0.42,0,0,28.94,S,E,0
563,3,male,21.6,0,0,17.77,S,A,0
564,1,female,33.73,1,0,81.45,C,A,1
565,3,female,25.91,0,0,9.08,S,E,1
566,3,male,12.03,1,1,17.96,C,D,0
567,1,male,37.2,2,0,76.07,S,A,1
568,1,male,45.46,0,1,88.41,S,F,0
569,3,male,24.4,2,0,22.63,C,A,0
570,2,female,40.8,1,0,30.07,S,G,1
571,1,male,53.27,0,0,71.37,C,G,0
572,2,male,22.12,0,1,6.33,C,U,0
573,3,male,19.96,1,0,21.14,C,E,1
574,3,male,55.99,0,1,16.38,S,E,1
575,3,male,52.12,0,1,19.33,S,G,0
576,3,male,40.32,0,0,18.23,S,G,0
577,3,female,7.78,0,0,12.89,S,C,1
