bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,island,sex,species
41.81344356354106,19.337959651102985,182.67670242934508,3989.3869185829913,Dream,female,Adelie
48.88279776932421,19.961590941036366,203.78143922907728,4006.612969950595,Dream,male,Chinstrap
40.1253040670944,18.520511040632172,194.17170684915868,2997.7512746903926,Dream,male,Adelie
37.86143932722685,18.445471685748632,182.29444023867555,3786.296286879042,Dream,female,Adelie
47.98589138607507,17.295831967349617,210.93963700103896,5633.17940838837,Biscoe,male,Gentoo
47.03902653617666,15.839288152532465,218.92592165010103,4861.252999532891,Biscoe,male,Gentoo
32.32134670285674,19.05899754520472,176.67867477845718,3514.3018272858694,Torgersen,female,Adelie
44.265484222147315,19.13676457627993,182.31112252485642,3778.620069466656,Torgersen,male,Adelie
40.716237107220515,17.822071952709294,202.92230091176248,3904.741640247865,Dream,male,Adelie
40.207298975274284,17.148174244013312,187.04630522723974,3479.6029067376057,Dream,male,Adelie
43.88617976004651,18.82324518700904,196.6960654488669,3965.1288074878225,Torgersen,male,Adelie
42.662910697675045,19.16861897390934,190.64344384664528,3724.1791462702113,Biscoe,female,Adelie
44.57446831906381,16.623362231296582,202.91623349147247,3639.9895715714497,Biscoe,male,Adelie
37.24930200299552,18.195972004064043,186.83848364728473,2600.0,Dream,female,Adelie
44.79654129704285,17.243017972055963,185.0269472791224,3032.400703993988,Dream,female,Chinstrap
39.32088069412417,16.859824630610227,188.88139020214066,4068.6881736634614,Torgersen,female,Adelie
47.29985148904513,18.585492269417355,207.04069157763462,3719.034948095129,Dream,male,Chinstrap
46.751532625393445,15.612084368271157,203.42036079066645,3585.4846417433214,Dream,female,Chinstrap
42.68988658521941,15.655696028150846,211.9145926865214,4981.048347122756,Biscoe,female,Gentoo
42.26563341587109,19.456033531674873,189.55338116913939,3791.515278585442,Biscoe,male,Adelie
52.036088479556696,18.311479983944594,190.61243211121277,4155.484167922348,Dream,female,Chinstrap
38.38790646798137,18.739192227707772,184.3395455323951,3477.2180392992163,Dream,male,Adelie
39.24650074585064,19.269781565361956,184.69816691817763,3896.5421785085496,Biscoe,female,Adelie
48.64160223774246,16.092618390350665,214.30354122460432,5250.075274217526,Biscoe,male,Gentoo
49.780623913523975,18.915776157624823,216.30177805833657,3919.0722125965935,Dream,male,Chinstrap
52.866426888797555,16.557338610759995,209.23916408889767,5303.563381706937,Biscoe,male,Gentoo
43.26080134317855,16.816452544867353,187.33755159078152,4995.777853390792,Dream,male,Adelie
48.037263472956155,17.638082354454106,194.2847509157135,3378.4779215909966,Dream,female,Chinstrap
46.803233533986045,14.939518823177632,213.06829682478525,5513.013700039032,Biscoe,female,Gentoo
51.2912650665419,15.919695243093644,209.67685175660154,4835.7245419218825,Biscoe,female,Gentoo
45.24578930105454,15.769130913171008,216.745790610216,4971.133635150118,Biscoe,male,Gentoo
40.95455417776401,18.87385537713825,184.95379274703905,4327.421794589374,Torgersen,male,Adelie
48.26995359231275,16.525208518884106,199.96373287154165,3374.2472731451176,Dream,female,Chinstrap
45.38164153055981,20.300062659412557,196.84199781103501,4614.879894628943,Dream,male,Adelie
46.49727595305129,15.659467047746356,218.20644322170733,4852.372594124373,Biscoe,male,Gentoo
43.42835061701397,18.401792007515997,186.3400344678981,3611.024948463346,Torgersen,male,Adelie
57.69566487176712,15.322791197746865,215.09789216590457,5086.310913707943,Biscoe,male,Gentoo
53.61492246873874,18.650461489339644,197.67129243044639,3799.036748017212,Dream,male,Chinstrap
46.30189937888198,17.84389786952181,203.6409904712335,3594.5399022602164,Dream,female,Chinstrap
48.72259628679892,12.0,224.8188833857529,5594.113736322998,Biscoe,male,Gentoo
47.03166550664954,15.83915220928812,212.28909855011713,5270.4734191026855,Biscoe,male,Gentoo
51.242232565295325,16.08012318633369,206.5078226482958,4279.093645099294,Dream,male,Chinstrap
39.82082310336895,17.347073615651617,192.80867015423263,3735.3688555960784,Torgersen,male,Adelie
49.04218169206158,14.570712821717512,213.97948765721034,5360.188992194671,Biscoe,female,Gentoo
38.02524104810474,17.226960707801222,182.66708490660497,3406.2971072875644,Biscoe,female,Adelie
48.02228185507735,18.335528156139027,207.28990543423382,3705.991831704711,Dream,male,Chinstrap
47.092736241966726,15.699742334412086,201.34582760298846,3546.3227697383377,Dream,female,Chinstrap
48.29778466364048,15.275011289813127,210.50115791624899,5191.285171425446,Biscoe,female,Gentoo
33.64238214668928,17.23904908622862,198.63260772502005,3320.419312726607,Torgersen,female,Adelie
37.87798644784702,17.12172164008821,198.5233940789542,3604.147007093382,Torgersen,female,Adelie
48.658419330739626,17.16842337533527,204.53210962878265,4986.176773493828,Biscoe,female,Gentoo
51.57770672619846,15.172117880680899,228.28614930728685,5387.964025251017,Biscoe,male,Gentoo
50.926394308125545,19.360746234028237,193.36121693489332,3274.052936949613,Dream,male,Chinstrap
32.613481653033375,18.381001421518903,180.83352858818756,4115.79729582037,Dream,female,Adelie
35.29368500442016,16.219369619644393,202.7632633998926,3804.8870955186185,Dream,male,Adelie
50.49404232127845,13.761877089903205,230.73434960601097,4625.737019665324,Biscoe,male,Gentoo
40.087915487397474,18.10555186157513,200.13094950534605,3380.1068011759944,Biscoe,male,Adelie
39.30033078228772,18.560125649186112,192.85755699538737,4040.3132354570344,Biscoe,male,Adelie
50.37398548112735,17.7360963016333,192.8228932036932,3726.702869397531,Dream,female,Chinstrap
38.8356763758553,17.914164597329062,191.70518329248648,3744.6725253269174,Torgersen,female,Adelie
51.2339795860246,14.519370607922099,221.44181646814366,4960.214300472165,Biscoe,male,Gentoo
38.27408561615926,18.86568413783303,189.35146703917795,3442.2199536226212,Biscoe,male,Adelie
39.65484038847072,19.52631655226353,192.7028141061277,3884.6256939771647,Biscoe,female,Adelie
41.79040116838801,20.661993435098054,202.2173074479215,3825.9565571988855,Torgersen,male,Adelie
52.28018179130411,14.994368824773167,217.66157483599866,5329.47512658534,Biscoe,male,Gentoo
47.70732776790589,13.924095922646341,213.69846756782178,5392.653544346934,Biscoe,female,Gentoo
38.92164693455566,18.88187119475616,195.33453955049006,4139.783478496054,Torgersen,male,Adelie
41.12164990164198,20.136969571027418,189.75198260767695,3572.454142528457,Torgersen,male,Adelie
36.375171494496655,19.581708976099527,189.75502439822594,3604.3044587766353,Biscoe,male,Adelie
36.54978576420852,16.905035398732252,185.8076647853957,3523.0124286400755,Torgersen,female,Adelie
40.35097967979924,20.626787902699522,185.3471209101091,3764.5769364826415,Dream,male,Adelie
39.456851888407726,18.88653666615696,199.2161643739092,3836.6426743769757,Torgersen,male,Adelie
40.931343116146074,19.50119057339978,194.23275453884784,3657.0146466301017,Dream,male,Adelie
38.26261172096369,16.23161942944414,193.6938090860303,3724.84419721491,Dream,female,Adelie
39.91859583800074,18.40529191100708,179.98326417217865,3441.9017045484393,Biscoe,female,Adelie
34.624196905929104,19.552246033067195,180.29044420076346,4235.242043173861,Biscoe,female,Adelie
38.78584126058869,18.822864550088944,180.41809354687797,3573.6407540792457,Torgersen,female,Adelie
49.510036434980464,20.523271719795357,213.33812031446251,4481.726642356094,Dream,male,Chinstrap
42.627891915479026,15.492987299767709,212.2665165653496,5183.874712255638,Biscoe,male,Gentoo
48.153779267809306,13.514769485635972,212.82367965983295,5429.696739099458,Biscoe,male,Gentoo
48.97217580741243,14.709832388115816,221.66531562900144,4845.495682024181,Biscoe,male,Gentoo
48.51944903130066,14.389526791820675,223.09227730479122,4381.780036297499,Biscoe,female,Gentoo
51.5560171781261,18.441715722669315,190.53531389517207,3534.4505342782113,Dream,male,Chinstrap
39.75677792501927,17.699497801135344,187.57818094636318,3522.9453994223322,Dream,female,Adelie
39.21402579445612,21.051767362483012,198.71344000416707,4366.8485481393645,Torgersen,male,Adelie
48.24270855590894,15.899519273097253,220.009548583387,5561.481686758612,Biscoe,male,Gentoo
42.49814604934289,18.41921172234811,186.26951223550844,3352.428259957901,Biscoe,female,Adelie
45.19225761216853,15.680572730087208,212.37414582569522,5078.435359218873,Biscoe,female,Gentoo
42.67876299439378,20.26563819995401,186.33185982413775,3732.306588924878,Dream,male,Adelie
40.925169575126546,18.695880325884104,194.7233922652492,3385.603740710204,Dream,male,Adelie
45.41790341687614,12.747961285458583,219.48855924804255,4854.158841017606,Biscoe,female,Gentoo
46.087600974421676,18.52512345141574,198.74828346575768,3499.7869622232,Dream,female,Chinstrap
37.90913028455849,18.3993746324192,186.01826905144435,3327.9415462919774,Torgersen,female,Adelie
39.77171173563803,18.277304665911227,180.21364467426483,3470.603367681247,Torgersen,female,Adelie
52.0247440190204,18.76285468301391,193.43518755588644,3416.9531015660764,Dream,male,Chinstrap
46.843073317405675,16.533155603342983,213.5539754455141,4712.059810019142,Biscoe,female,Gentoo
47.78169525726948,19.861344479864936,185.3072019244168,3632.107921873324,Dream,male,Chinstrap
48.54444191285393,14.469507401849794,233.23497773043312,5205.729513149161,Biscoe,male,Gentoo
46.64100776259923,15.754133271143338,214.12492500006041,4416.039265328172,Biscoe,female,Gentoo
46.90777319664779,14.002882101117697,210.57394298838756,5405.10812924177,Biscoe,female,Gentoo
46.43016721937746,15.226859069190189,219.48130557004296,5238.469860743829,Biscoe,male,Gentoo
55.624862902435055,17.6801506659774,198.1450423562386,4167.74744683384,Dream,male,Chinstrap
48.921380874425985,14.376996748672891,216.3718274508538,5525.423246082776,Biscoe,male,Gentoo
45.398169656265075,17.17134239406627,231.71899954286843,5178.9612188967,Biscoe,male,Gentoo
38.6669970521728,18.537645313908808,185.52708536328197,3747.0348598375317,Torgersen,female,Adelie
40.781537552488686,12.693270208248627,208.48990114027077,4756.653455866612,Biscoe,female,Gentoo
50.148286270955985,15.438180818014402,224.864386344494,5142.962768962899,Biscoe,male,Gentoo
47.64184120564771,18.61067860580961,188.1341839758804,3355.424870170976,Dream,female,Chinstrap
47.16577558713941,13.606208320891662,216.02976909293537,5058.8320498337125,Biscoe,male,Gentoo
43.4895335708028,13.580734515434282,210.43448708032903,5355.178142547273,Biscoe,female,Gentoo
49.79542263027984,13.638727672942643,221.5501111040882,4963.856699998681,Biscoe,female,Gentoo
43.5262297551219,14.272727372440238,209.63708028000687,4730.076867563464,Biscoe,female,Gentoo
37.83703800204619,16.15154340020032,182.79422502081934,3775.0898779252784,Dream,female,Adelie
52.04517109086248,17.849309323229235,193.62323021282435,3865.8615692822486,Dream,female,Chinstrap
49.40143645860777,20.079980989990688,182.8592695813343,3875.2347176790045,Dream,male,Chinstrap
37.530346414586866,18.639920954942763,200.2877883622352,3740.9365166008374,Torgersen,male,Adelie
37.48064017185617,17.31715120448296,187.20282080542992,3444.619040248099,Torgersen,female,Adelie
37.7090337931691,16.870774341376208,195.33464206543454,3610.784569950693,Biscoe,male,Adelie
36.418373493924825,18.48131921265403,185.55032050221752,3769.6777000057423,Torgersen,male,Adelie
39.982693452292814,21.351212295983178,188.64692408075942,4080.5892073236,Torgersen,female,Adelie
44.255005382500556,14.287570088343813,219.63695038629197,5231.062921867695,Biscoe,male,Gentoo
43.08303348146602,19.0580946523585,196.1102318254075,3715.476250986213,Dream,female,Chinstrap
47.11271068976722,13.831616350758967,219.99036737459235,5003.821435328728,Biscoe,female,Gentoo
47.472553958552524,15.634979759408766,211.60988758466593,4953.792527354575,Biscoe,male,Gentoo
48.567293793232345,18.783414382827136,195.21458363598248,3817.4353539191106,Dream,male,Chinstrap
42.38684082767723,13.050262810777719,216.5202537795434,4931.781505305835,Biscoe,female,Gentoo
47.752035405742284,18.849395076829627,199.77690550945334,4086.1165374910065,Dream,male,Chinstrap
35.35885065271231,17.931738341289613,193.74453776033133,3780.0206562846497,Biscoe,female,Adelie
38.2152335786891,19.831629380434975,187.2755576575531,3677.3908884100647,Dream,male,Adelie
37.55800162677116,18.222731054338034,185.50939108114116,3584.720483831033,Biscoe,female,Adelie
37.9533486136161,19.066082738248586,188.4477819228173,3925.791594022835,Torgersen,male,Adelie
50.95473542824892,18.701742625523025,200.15437826000905,3874.2414824049474,Dream,male,Chinstrap
36.036963525394405,20.379642081255856,207.14940467034248,3855.9457483371016,Torgersen,male,Adelie
44.344463081215494,14.859549327265478,205.87786822257337,5179.572020285565,Biscoe,female,Gentoo
51.919825552655034,18.671347622186406,197.34425770544198,3029.4044561983806,Dream,female,Chinstrap
36.84879554316601,16.597328784630527,198.85233281620634,3609.867875278003,Dream,female,Adelie
41.696778865392545,19.880868029397355,197.23910247412906,3560.7167192925476,Biscoe,male,Adelie
48.79556120559971,18.801201592013054,192.23989620532356,3919.1262143143654,Dream,female,Chinstrap
38.46835893325418,19.374140439764297,200.80154223281738,3957.776171330076,Dream,male,Adelie
41.719365065599824,19.739557070314802,198.26136912022426,3518.0793662712604,Dream,male,Adelie
46.62995061375145,14.855682375941134,235.0,5281.224111006983,Biscoe,female,Gentoo
48.69313439403871,16.753059277949024,219.4100473708794,5206.957658754044,Biscoe,male,Gentoo
42.44078354022587,19.68175345469256,191.083550759755,3444.440748412114,Torgersen,female,Adelie
41.44808162200272,15.582769898780292,214.64363272336053,5565.9582478836965,Biscoe,male,Gentoo
52.38929365652049,13.989108247107186,212.18546749822409,5062.093889065006,Biscoe,male,Gentoo
50.87503524715475,19.97747662290112,190.92890196247333,3145.890929003739,Dream,male,Chinstrap
45.79512587503001,14.114345210194562,214.31297546443952,5494.6530918019025,Biscoe,female,Gentoo
45.095835262120836,15.83158619281173,213.50810000449908,5174.691982750036,Biscoe,female,Gentoo
50.0884184289069,18.030133835856457,183.14074180665986,3329.4152015808163,Dream,female,Chinstrap
36.091300267315276,17.071421234059457,189.11127812045126,3435.5638071624116,Dream,male,Adelie
48.31936540167225,15.412989388508805,197.4204634521611,5191.685268917,Biscoe,female,Gentoo
46.811635785377085,14.976450015376336,229.0259555184919,5193.368889290913,Biscoe,male,Gentoo
48.11136123230995,14.242482830771957,220.69000423465195,5346.64787774544,Biscoe,male,Gentoo
51.174497087343276,14.703321868032548,233.23160906834784,5131.231465107649,Biscoe,male,Gentoo
55.2105148167699,18.918275465791424,210.6514703248494,4389.381187709125,Dream,male,Chinstrap
46.90791440596205,15.151700551898887,219.1203183154667,5429.343601589153,Biscoe,male,Gentoo
44.23201731037074,13.375421245859448,235.0,5290.124219820628,Biscoe,female,Gentoo
43.694568634825586,19.020012360873807,196.00335672136598,4086.5579067256504,Biscoe,male,Adelie
51.375420824237985,18.645902353389694,197.66943091778836,4341.959580732466,Dream,male,Chinstrap
39.29747078720015,17.361691222551077,193.2651355749586,3708.7452350221265,Dream,female,Adelie
46.11133854094246,15.762407411875254,212.63618184207965,4313.571535845053,Biscoe,female,Gentoo
51.58152924003842,15.570757678034198,223.0405552575833,5568.794991807912,Biscoe,male,Gentoo
37.663320864994574,19.64552680596926,186.53126935416407,4417.85604508873,Dream,female,Adelie
47.01684783912749,18.768115195080483,196.9477328337579,3380.9130587779123,Dream,male,Chinstrap
43.63099505318629,14.602355969500879,202.50163637653813,4975.902283278027,Biscoe,female,Gentoo
49.57595848982062,16.69963032922421,187.66248996137077,3125.249105479206,Dream,female,Chinstrap
47.29014217410183,14.897900616670173,213.29447455396968,4860.041795211792,Biscoe,male,Gentoo
47.80100377735904,18.41694494299515,184.65929683843302,3441.451783561203,Dream,female,Chinstrap
35.39976816661173,18.437719853831272,194.86317193482833,3825.0655712208204,Dream,male,Adelie
34.957093554375,19.18031319975002,192.73663990180637,3353.206340639236,Dream,female,Adelie
45.17315861013433,15.529832653783515,210.64809045017006,5359.684481066872,Biscoe,female,Gentoo
37.24631656953531,17.981693566220372,187.44160260004406,4057.5364278611423,Biscoe,female,Adelie
48.549920586929915,13.330274751604238,204.89994925582442,4759.623565549622,Biscoe,female,Gentoo
49.05070518474872,17.461249805215687,204.2795196194829,3815.232924568779,Dream,male,Chinstrap
42.48500903561452,19.74129693085319,186.0860349294976,4457.937722388331,Biscoe,male,Adelie
39.44656243944238,17.553312101408117,186.65804620798693,3938.127289798645,Dream,male,Adelie
47.208449397401324,15.51338703995611,231.58865201606716,5099.621742041191,Biscoe,male,Gentoo
39.01865507730863,19.06279881205798,194.3698477430572,3403.2479963770916,Dream,male,Adelie
41.260089734602715,14.286187270212517,211.24072256307613,4797.707142038377,Biscoe,female,Gentoo
50.02887308638687,19.18597984686409,192.28470588471765,4036.7712988617723,Dream,male,Chinstrap
46.30940212982628,14.945818542997563,220.64586743479643,5382.07532438983,Biscoe,male,Gentoo
52.126054993736744,15.67801221957611,218.92247884385876,5272.774468412519,Biscoe,male,Gentoo
38.22458139716376,18.578562983106085,190.19303738480107,3859.581435584872,Torgersen,male,Adelie
41.60252145354119,12.863883871400896,199.11417032221647,5256.8605756341985,Biscoe,female,Gentoo
36.37435604031052,17.928206022579083,173.8766925576047,3800.015639009079,Biscoe,female,Adelie
43.71944693311157,20.372662503586255,195.17677600750477,3807.5243070945257,Biscoe,male,Adelie
48.4579480898048,17.9477344328134,191.42606289103304,3643.540988730491,Dream,female,Chinstrap
38.128343670105785,17.046989409087796,185.14843896384448,4258.165901326216,Biscoe,female,Adelie
44.8085365593827,14.06770376210937,217.4991597441676,4664.897970519242,Biscoe,female,Gentoo
35.97861467516285,18.47922198438875,185.78639852379624,3042.641421804299,Biscoe,male,Adelie
38.57581270397222,18.81684360171621,185.72830256883256,4254.6617526010905,Dream,female,Adelie
42.74114274525987,16.184012131195257,193.85272776037345,3966.908333819309,Dream,female,Chinstrap
38.7797396849244,17.269295197087345,205.1219067484011,3557.5823484459047,Biscoe,male,Adelie
41.78976586358159,18.843341694019486,182.29428217826816,4055.4422844661185,Torgersen,male,Adelie
45.687891711796276,18.536770433987638,197.06404192097855,3574.385815443615,Dream,female,Chinstrap
41.44009833677583,17.874469904787965,193.32936696245153,4061.5790556141683,Torgersen,female,Adelie
51.33110867977129,14.208582528183808,228.99415045552655,4674.577606119735,Biscoe,female,Gentoo
36.7130905077102,19.405066989912505,185.71971119283708,4371.3310538948435,Biscoe,male,Adelie
40.957964362039405,14.567096240044048,218.95667256728223,4395.179511690333,Biscoe,female,Gentoo
49.23014010938332,12.801572394257569,216.77814522830522,5062.388879793823,Biscoe,female,Gentoo
46.90038236680706,15.579271172618732,220.20829611569084,4695.3555587459505,Biscoe,female,Gentoo
40.31329583805358,16.56533771275023,201.76366763619285,3699.390901180051,Torgersen,male,Adelie
46.668737726152486,19.270654973909643,188.09501612481398,3405.594446939344,Torgersen,male,Adelie
52.37336556497106,12.0,216.2929497163679,5879.995849622554,Biscoe,male,Gentoo
41.9672486617931,18.57492191195648,196.37172707320389,3474.4725775418888,Biscoe,male,Adelie
48.991785998402925,16.696857649875632,219.43334791794862,5183.682975257401,Biscoe,male,Gentoo
53.51609745118555,19.97186346839144,199.92212975994929,3515.9186980041727,Dream,male,Chinstrap
37.01813933678923,18.860488785651103,192.71006237166696,4383.631708830654,Biscoe,male,Adelie
55.23130332016058,16.579455059187243,211.09793175242507,4892.519372643302,Biscoe,female,Gentoo
44.287097144462386,15.544869337781366,221.45440867885367,5475.263035209497,Biscoe,male,Gentoo
46.15697952365823,15.577986022743238,219.53482276060072,5488.280354463425,Biscoe,male,Gentoo
41.27847922414696,18.011539604361765,187.10221155724957,3184.7650412611342,Dream,female,Adelie
36.952390972667075,18.30707483366537,185.46605682888247,3673.161361906933,Dream,female,Adelie
45.4124588191994,15.1356947443488,212.6372771592974,4465.323442391848,Biscoe,male,Gentoo
42.236965990122826,14.176697996250754,216.80235489861417,5004.806609260539,Biscoe,female,Gentoo
53.84950264090986,19.077027432695573,198.79746796800092,3613.109512837349,Dream,male,Chinstrap
38.14798379521968,18.600463679015427,186.84212697018353,2948.880580551854,Torgersen,female,Adelie
37.363851246086064,17.92283478344396,186.50481609638356,4588.178617361983,Dream,female,Adelie
50.528909705899046,16.222410218948713,223.99047071864783,4979.428180754285,Biscoe,male,Gentoo
49.49210700785513,15.527571305364356,221.5910012641954,4884.32164055714,Biscoe,male,Gentoo
48.542311574849904,17.68792275225779,185.02808055610717,3285.547680113943,Dream,female,Chinstrap
48.90851074579789,18.596115873626115,189.1848907064029,3239.094489418295,Dream,male,Chinstrap
45.90535718362429,14.51408522937059,230.08777132155515,5301.072955240402,Biscoe,male,Gentoo
41.13576249167734,17.392316119494772,194.26219402281586,4009.2038105247652,Dream,female,Chinstrap
42.5532053318844,17.096034894670932,202.02925356539433,3491.9971435240545,Torgersen,female,Adelie
37.373667870820924,18.429062076229023,183.78313937993656,3234.7341363512,Dream,female,Adelie
50.015926511926644,15.481985351488028,230.71923638289468,5452.613265921853,Biscoe,male,Gentoo
39.22161688659896,17.012025437669646,175.95389162573846,3528.6093969913136,Torgersen,female,Adelie
44.55312375978782,13.686129044666407,220.9286429607595,4951.641308359181,Biscoe,female,Gentoo
45.98169069971591,14.517045722115636,220.7632072892414,4380.685439549315,Biscoe,male,Gentoo
49.87305601765639,15.366158569095473,222.21363676130386,5575.699579098802,Biscoe,male,Gentoo
43.449544098520775,17.94870437821233,199.77572610589775,3812.651696284643,Torgersen,male,Adelie
39.79961100069776,18.322169516918297,195.39206595881168,3464.133474834477,Torgersen,male,Adelie
35.05803405230017,18.275003753544905,181.98224092681963,3435.4046341175276,Biscoe,female,Adelie
38.39415314559599,18.152025182582044,183.9991956137182,2600.0,Biscoe,female,Adelie
49.290594439051546,16.864480490673945,193.87587882475594,3446.72559025822,Dream,female,Chinstrap
32.220787371074316,18.504042402961343,183.21492953101966,3556.859962393288,Torgersen,female,Adelie
43.8154930859046,17.265448973846407,184.68976711018385,3354.9790945379564,Biscoe,female,Adelie
38.986968099295645,18.826495921965144,190.02132614894757,3797.992452324685,Biscoe,male,Adelie
49.74387840172367,18.455040653429453,196.7053615295794,4637.615722804676,Dream,male,Chinstrap
47.64337488389024,18.649284585703178,191.314209887662,4009.130947503796,Dream,male,Chinstrap
49.28081652079787,17.83648379562805,186.23295117090962,3884.0996344826754,Dream,female,Chinstrap
52.142955002745616,13.198172737623128,213.6560961722588,5075.680076765033,Biscoe,male,Gentoo
37.541981359389446,18.728556072542407,185.0202428442483,3592.0929011970416,Biscoe,female,Adelie
50.58871998416646,14.809166730789597,229.7302371727255,5205.145747515672,Biscoe,male,Gentoo
51.75363038984781,15.654085136653013,225.67668205792896,5203.516217673541,Biscoe,male,Gentoo
40.944354734322594,19.338660831854455,190.6825544222613,4383.101739319822,Torgersen,male,Adelie
46.22911375621565,19.769081485173576,192.6376087726573,4042.1804445510043,Dream,female,Chinstrap
41.73946909591754,21.77456699245675,206.7267259756643,3575.879022335664,Dream,female,Adelie
49.7950676843288,14.626423235985827,222.85287804860144,4797.286306750959,Biscoe,male,Gentoo
39.41548494104628,16.545934911868347,199.73257688797264,3569.477370343644,Biscoe,female,Adelie
36.70046969532816,18.338100743401593,180.7450357574718,4243.701903130308,Dream,female,Adelie
39.16957434256551,17.480984177785352,179.73091731639207,3739.1187764012675,Dream,female,Adelie
49.07737584795743,19.104257722355097,193.55654491918796,3379.6137418923217,Dream,female,Chinstrap
39.98512986663472,17.529107778414705,193.12877812523936,3729.6778883287857,Biscoe,male,Adelie
46.49118182629258,19.006222147962067,175.57078942233892,3933.828868485171,Dream,female,Chinstrap
45.1990548819848,13.99342443226005,211.9999768362191,5106.655567440027,Biscoe,female,Gentoo
45.446404505574215,15.103668852202478,226.5937141204343,5420.425079749528,Biscoe,male,Gentoo
43.37574406146041,13.631766028076983,204.3794002722906,4498.442125460481,Biscoe,female,Gentoo
51.18925010449364,16.34126739170661,211.016766002078,5808.860571666725,Biscoe,male,Gentoo
52.63693204212625,15.947322704326357,216.77609150928285,4968.7262643487675,Biscoe,male,Gentoo
39.95718124548153,18.667673430509993,177.4608310943149,3714.458112863132,Torgersen,female,Adelie
41.583016222345194,17.003356147599106,185.4539974671576,3569.0935794462175,Biscoe,female,Adelie
39.6645580566125,17.92914136034407,202.240534872833,3478.3640115533417,Dream,male,Adelie
37.467548364576956,18.311217942099017,200.0831748909017,3846.5584260816095,Dream,male,Adelie
49.77545873900125,18.827656711576324,192.51996605081783,3031.0485629587242,Dream,female,Chinstrap
50.744725584163135,18.700403244619384,197.03624148726473,3652.685625188944,Dream,male,Chinstrap
49.56134546206221,17.890772892484364,193.21596648537798,3588.3977391692492,Dream,male,Chinstrap
40.8000331784635,20.68669432969174,197.14603504229962,3120.197196595893,Biscoe,male,Adelie
39.174492598028614,19.040959557516363,183.8433839956409,3091.514093500364,Torgersen,female,Adelie
51.276901628780855,14.728653427834248,232.88001835028288,4754.620286261734,Biscoe,male,Gentoo
54.51608794932366,13.839814762498532,233.53789583409846,5241.217901961939,Biscoe,male,Gentoo
43.047697704612816,19.427698604996035,200.983737003005,3930.1677095126415,Biscoe,male,Adelie
49.02704949604671,13.372403988533534,214.88745781624903,4603.4686006458,Biscoe,female,Gentoo
38.623978396122176,18.03212497670302,196.10281683700185,3965.7395405254247,Torgersen,female,Adelie
42.278173442366295,19.941109665423582,203.99864933928896,3548.452822491206,Torgersen,male,Adelie
40.660112287599155,17.618314623376186,190.00871064870145,3275.9172103590904,Biscoe,male,Adelie
45.774323901414206,16.976778773202142,218.5331126297504,4509.323831996477,Biscoe,male,Gentoo
47.254013323631,14.223977075528955,201.52051988153798,4746.701727922809,Biscoe,female,Gentoo
39.46014948495061,18.951004860595052,188.77543022083185,4186.346321874559,Biscoe,male,Adelie
48.31171359530876,18.093883614517917,226.83029299232675,5689.077748345742,Biscoe,male,Gentoo
51.45653118472721,16.70866456158139,203.08419947289124,4609.064402961475,Dream,female,Chinstrap
51.45217538627176,15.12543876546113,207.94057194659257,5422.528652539596,Biscoe,female,Gentoo
47.753638503838694,15.639406221622126,226.61741514737105,5581.589307075676,Biscoe,male,Gentoo
44.27381304300273,15.85450968687987,218.8946593969595,4928.393104346017,Biscoe,female,Gentoo
49.48851739261789,19.28828852278918,211.19831055665352,3701.673863476114,Dream,male,Chinstrap
