treatment,outcome,x1,x2
1,4.205439035623084,0.7331318846469934,0.3690602058864084
0,1.2052980428632978,-0.0877013323595836,0.4188489171700552
1,3.2257720908642438,-0.2770915446601731,-0.4939195654546965
0,0.2152077653026098,-0.3542295572146958,0.3953131992874499
1,2.0268847930867877,-0.959053369864131,0.95796417330166
0,0.8112034758493897,0.2278838077700105,1.6446345893225152
0,3.447761489900949,0.9678405717390104,0.7960926566261186
1,6.082910470814522,2.256466526139135,-0.229116214952107
0,1.8056286717897647,-0.9357309676042006,0.0922441829904227
0,2.339734605932166,0.1450009626646447,0.073999681058867
1,3.381584046566197,-0.1263965165835566,0.3610553587410151
1,4.077524846842295,1.0961978653381903,0.4111486105068834
0,2.63724191187009,0.4160140944624476,0.2389443434438841
0,1.5308237437101575,-0.2298381446180569,-0.426581352141418
0,-0.1774675884093117,-0.7013134705610506,1.1720987679155648
1,6.220029528180003,0.7295407056634499,-2.2506939283678364
0,1.5848873580671554,-1.0216922541139843,-0.8823760622655185
1,5.215585041778819,1.0364778296252593,-0.7675002481567023
0,1.720181526079529,-0.3659115865304995,-0.3197082801837789
0,2.6559055058240304,-0.5073564085925242,-0.5390821952469413
0,0.913318270248225,-0.8662662188644783,0.8990830927023954
1,1.875336939251627,-0.5654799530397503,0.3676846016597913
0,0.3067045371323171,-1.383009367030518,-1.1974984886190772
1,3.014717887025268,-0.3029584440778139,0.6285770145640708
1,2.3320876906765267,-1.147203748144982,0.4919578802777784
0,2.633272917898734,0.6216030819139581,0.9771161971553614
1,3.1254478490862887,-0.0241441581407924,-0.142268329184268
1,2.728255959715798,0.5562833883830552,0.5685895060443948
1,3.285248034082745,0.0234225409438888,-0.8403399299482043
0,-0.2998399784850121,-1.4858532397895576,0.8566703872482626
0,2.758945969910647,0.3794082305158972,-0.4355325084554649
0,2.274150693674644,0.0637192169731898,-0.6316367164882196
0,0.2683787004013491,-0.2195093028110259,2.5139638659024093
1,5.238328340414954,0.8609562931042074,-0.4915912457166911
0,3.4973530984833023,1.0285320183093611,-1.1837318000873975
0,4.961459513279383,2.0698322565858587,-0.069220858637382
0,1.964949013124408,-0.7290413249943756,-1.4434834537527998
1,7.206557540532508,2.848038049080815,-0.6334131962358783
0,0.9644133689987888,-0.2149634281339584,1.7115110030121086
1,3.3785282455225643,0.4523186856078158,0.4123340246545572
1,2.711240593304696,-0.5605701400072515,-0.5868936680828564
0,3.100286521276668,0.6111443019721008,-0.8886245855504357
0,1.804503752967911,-0.1533204730399632,-0.4973849519780461
0,2.2547369875963725,0.1824346304352626,0.4270740158126037
0,1.9943865738897864,-0.485285062305331,-1.5867702760961857
1,4.270018391703018,0.3589623187251186,0.2355819343919822
1,2.0310502375857813,-1.5315160313288168,0.0447492382424495
0,3.7992466287455424,0.8128132288437597,-1.4031048612293615
1,5.053804584559392,1.2394512986543154,-0.7475307558427342
0,2.818916273691066,0.2780871972117485,-0.6532130470554838
0,1.267933375305209,-0.461994014790098,0.1179277612963427
1,2.1457697485787564,-1.1077331662115983,-1.4985593945555056
0,3.694540281012089,0.9497767005913836,-0.3310561018507891
1,3.404683092243367,-0.0023802851620062,-0.316334744171922
1,2.4656919249713884,-0.0359237646362475,0.8707495804682241
0,1.903886774441433,0.1828564064625228,0.7509087013990293
1,2.3604574458953325,-0.2010386523264483,0.7738223958925208
0,2.801995564707686,0.8271684578108665,0.0007950181081259
1,3.2491859017343407,-0.1229175709222191,0.2468858292041676
0,0.9520481547624196,-0.6769035305706566,1.2533378676384137
0,-0.2682847890313202,-2.989293327044712,-0.3666490561938997
1,2.267111511244094,-0.0351074461123216,1.4895595870694982
0,0.0702100731611493,-1.5451685369810593,0.2602068349934401
0,0.4563418283145557,-0.3111647044517621,1.7793290525130077
0,1.752095551209395,0.408074557481709,0.7214061984720282
1,2.03177127584212,-0.7358011167728365,0.0959994149936031
1,1.7742479124060602,-1.5946426384511407,0.5532184203164068
0,3.140938815522972,0.7021846404791898,-1.7683387657540426
0,2.9963479016377788,1.1977235334916283,0.4435472951118056
1,4.105626640822558,0.6895961060618002,-0.0130746622222209
0,1.134711790504184,-1.0869703968644338,-0.5880084926289244
0,1.5545357851577029,-0.939768555150588,-1.1353828560487922
1,5.221157031259592,1.353817169559789,-0.1263185316271218
1,4.018735945914767,-0.4646341213930726,-1.1028310716669771
0,2.457803559583441,1.0308454982659412,-0.2794224658345695
1,3.631052947628633,0.2236148183822172,-0.6091141710400391
0,0.4139189986063792,-1.1384180475429146,0.3236561227965437
0,0.4835264661495022,-0.8952382541214374,0.043380926828913
1,2.2877427823254437,-0.5275898098463802,1.294782332950726
0,2.4080004081708544,0.4805066745911378,0.8015582636179445
0,1.408662268018693,-1.2577368719399526,-1.582885647016205
1,4.089489615460874,0.4906272264649625,-0.3237806360829953
1,5.373722906796994,1.4413727649798842,-1.254381355980763
1,3.898200105106152,0.8576842597675246,0.4571365633943565
0,2.0503494573579046,-0.5919746813932919,-0.6572011971205902
0,1.2286785588249614,-0.60506183813124,0.3966388492343271
1,1.4795646143105372,-1.007745256706978,1.0865931408022242
0,-1.0039485396773136,-1.201353292979306,1.692438987048302
0,4.065268868156429,1.961137871083164,0.6020353594743894
